../ChessOk.com/mega-clean.pgn
0 0 0.0% 0.0s
10000 10000 2.1% 20.3s
10000 20.3s
         58633187 function calls (58631871 primitive calls) in 20.423 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     75/1    0.001    0.000   20.423   20.423 {built-in method builtins.exec}
        1    0.004    0.004   20.423   20.423 pgn-benchmark1.py:13(<module>)
    10002    0.092    0.000   20.318    0.002 util.py:7(gen_games)
    10001    2.034    0.000   20.173    0.002 pgn.py:1444(read_game)
   816283    0.186    0.000   10.014    0.000 pgn.py:1045(parse_san)
   816283    1.683    0.000    9.828    0.000 __init__.py:2959(parse_san)
  1598784    0.995    0.000    6.662    0.000 __init__.py:3521(generate_legal_moves)
   816283    2.343    0.000    5.833    0.000 __init__.py:2158(push)
  1570530    1.388    0.000    2.828    0.000 __init__.py:1664(generate_pseudo_legal_moves)
   816283    0.298    0.000    1.507    0.000 pgn.py:1169(visit_move)
  1686550    0.870    0.000    1.211    0.000 __init__.py:859(_remove_piece_at)
   816283    0.240    0.000    1.209    0.000 pgn.py:352(add_variation)
   875466    0.188    0.000    1.044    0.000 __init__.py:781(attackers_mask)
   816283    0.519    0.000    0.968    0.000 pgn.py:635(__init__)
   931311    0.914    0.000    0.914    0.000 __init__.py:763(_attackers_mask)
   798480    0.725    0.000    0.896    0.000 __init__.py:3464(_slider_blockers)
  5443643    0.792    0.000    0.884    0.000 __init__.py:278(scan_reversed)
   834086    0.406    0.000    0.809    0.000 __init__.py:897(_set_piece_at)
   816283    0.161    0.000    0.714    0.000 __init__.py:2152(_board_state)
   800588    0.278    0.000    0.566    0.000 __init__.py:3483(_is_safe)
   816283    0.552    0.000    0.552    0.000 __init__.py:1392(__init__)
  2502833    0.455    0.000    0.455    0.000 __init__.py:693(piece_type_at)
   774445    0.420    0.000    0.420    0.000 __init__.py:733(attacks_mask)
   834861    0.233    0.000    0.406    0.000 __init__.py:3587(_from_chess960)
  1653252    0.402    0.000    0.402    0.000 <string>:2(__init__)
  1028555    0.399    0.000    0.399    0.000 {method 'match' of 're.Pattern' objects}
  6263465    0.363    0.000    0.363    0.000 {method 'group' of 're.Match' objects}
  1461398    0.323    0.000    0.323    0.000 {method 'index' of 'list' objects}
  1143986    0.260    0.000    0.312    0.000 __init__.py:275(msb)
   826284    0.292    0.000    0.292    0.000 pgn.py:198(__init__)
    84909    0.105    0.000    0.275    0.000 __init__.py:3557(generate_castling_moves)
   816283    0.264    0.000    0.264    0.000 __init__.py:3135(is_zeroing)
    17803    0.002    0.000    0.260    0.000 {built-in method builtins.next}
  3163341    0.250    0.000    0.250    0.000 {method 'startswith' of 'str' objects}
    32182    0.007    0.000    0.225    0.000 __init__.py:2974(<genexpr>)
    80260    0.082    0.000    0.206    0.000 __init__.py:3496(_generate_evasions)
  1614763    0.178    0.000    0.178    0.000 __init__.py:540(__bool__)
  3205817    0.144    0.000    0.144    0.000 {method 'bit_length' of 'int' objects}
   861339    0.117    0.000    0.134    0.000 __init__.py:3179(clean_castling_rights)
   582720    0.132    0.000    0.132    0.000 __init__.py:657(pieces_mask)
  2457196    0.125    0.000    0.125    0.000 {method 'append' of 'list' objects}
    76986    0.018    0.000    0.120    0.000 __init__.py:784(is_attacked_by)
    37243    0.012    0.000    0.119    0.000 __init__.py:3554(_attacked_for_king)
   816286    0.117    0.000    0.117    0.000 {method 'update' of 'set' objects}
   816283    0.109    0.000    0.112    0.000 __init__.py:3602(_to_chess960)
    37268    0.010    0.000    0.107    0.000 {built-in method builtins.any}
     69/3    0.000    0.000    0.100    0.033 <frozen importlib._bootstrap>:1002(_find_and_load)
     69/3    0.000    0.000    0.100    0.033 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     68/3    0.000    0.000    0.100    0.033 <frozen importlib._bootstrap>:659(_load_unlocked)
     52/3    0.000    0.000    0.099    0.033 <frozen importlib._bootstrap_external>:844(exec_module)
    103/3    0.000    0.000    0.099    0.033 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
    93088    0.024    0.000    0.097    0.000 __init__.py:3555(<genexpr>)
    95564    0.072    0.000    0.092    0.000 __init__.py:3160(is_castling)
   723602    0.088    0.000    0.088    0.000 __init__.py:3123(is_en_passant)
   150015    0.026    0.000    0.079    0.000 pgn.py:1138(visit_header)
        2    0.000    0.000    0.072    0.036 __init__.py:17(<module>)
   238751    0.071    0.000    0.071    0.000 __init__.py:440(between)
   220022    0.051    0.000    0.065    0.000 pgn.py:933(__setitem__)
        3    0.003    0.001    0.064    0.021 __init__.py:398(_attack_table)
    10816    0.013    0.000    0.061    0.000 __init__.py:359(_sliding_attacks)
    10001    0.006    0.000    0.060    0.000 pgn.py:1128(begin_game)
   241175    0.049    0.000    0.059    0.000 {method 'readline' of '_io.TextIOWrapper' objects}
    10001    0.008    0.000    0.055    0.000 pgn.py:782(__init__)
    10001    0.010    0.000    0.054    0.000 __init__.py:3282(has_chess960_castling_rights)
    10003    0.040    0.000    0.053    0.000 {method 'seek' of '_io.TextIOWrapper' objects}
   864811    0.051    0.000    0.051    0.000 __init__.py:1846(is_variant_end)
    53810    0.029    0.000    0.048    0.000 __init__.py:207(square_distance)
   826284    0.047    0.000    0.047    0.000 pgn.py:1070(visit_board)
    10001    0.008    0.000    0.047    0.000 __init__.py:1542(__init__)
   538420    0.042    0.000    0.042    0.000 __init__.py:199(square_file)
    10001    0.007    0.000    0.042    0.000 pgn.py:887(__init__)
   593392    0.035    0.000    0.035    0.000 {method 'lower' of 'str' objects}
     3424    0.001    0.000    0.035    0.000 __init__.py:2976(<genexpr>)
    10001    0.016    0.000    0.035    0.000 _collections_abc.py:933(update)
    10001    0.005    0.000    0.030    0.000 __init__.py:1593(reset)
        1    0.000    0.000    0.030    0.030 pgn.py:17(<module>)
   322997    0.025    0.000    0.025    0.000 __init__.py:203(square_rank)
    10001    0.006    0.000    0.024    0.000 __init__.py:1603(reset_board)
    16091    0.007    0.000    0.023    0.000 __init__.py:3167(is_kingside_castling)
        1    0.000    0.000    0.021    0.021 engine.py:17(<module>)
        4    0.000    0.000    0.019    0.005 __init__.py:1(<module>)
        1    0.000    0.000    0.016    0.016 base_events.py:1(<module>)
    20002    0.008    0.000    0.016    0.000 codecs.py:319(decode)
    10001    0.003    0.000    0.014    0.000 __init__.py:625(reset_board)
    30004    0.008    0.000    0.014    0.000 _collections_abc.py:760(get)
    71158    0.013    0.000    0.013    0.000 {method 'finditer' of 're.Pattern' objects}
   251176    0.013    0.000    0.013    0.000 {method 'isspace' of 'str' objects}
    10001    0.012    0.000    0.012    0.000 __init__.py:611(_reset_board)
   163515    0.010    0.000    0.010    0.000 __init__.py:2155(_push_capture)
    10001    0.004    0.000    0.010    0.000 pgn.py:919(variant)
    10001    0.004    0.000    0.009    0.000 pgn.py:1153(visit_result)
    10001    0.004    0.000    0.009    0.000 __init__.py:601(__init__)
       52    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:916(get_code)
    10001    0.004    0.000    0.008    0.000 pgn.py:904(is_chess960)
   204334    0.008    0.000    0.008    0.000 {built-in method builtins.abs}
    20002    0.008    0.000    0.008    0.000 {built-in method _codecs.utf_8_decode}
    40004    0.008    0.000    0.008    0.000 pgn.py:943(__getitem__)
    26286    0.003    0.000    0.007    0.000 {built-in method builtins.isinstance}
    19/13    0.000    0.000    0.007    0.001 {built-in method builtins.__import__}
    68/65    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
    30313    0.006    0.000    0.006    0.000 __init__.py:1731(generate_pseudo_legal_ep)
    10001    0.004    0.000    0.006    0.000 _collections_abc.py:767(__contains__)
    13/12    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1171(create_module)
    13/12    0.005    0.000    0.006    0.000 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.005    0.005 ssl.py:4(<module>)
    10001    0.005    0.000    0.005    0.000 __init__.py:635(_clear_board)
  212/210    0.001    0.000    0.005    0.000 {built-in method builtins.__build_class__}
    81/45    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
    10001    0.004    0.000    0.005    0.000 __init__.py:1629(clear_stack)
       19    0.000    0.000    0.005    0.000 re.py:250(compile)
       19    0.000    0.000    0.005    0.000 re.py:289(_compile)
       19    0.000    0.000    0.004    0.000 sre_compile.py:759(compile)
    53973    0.004    0.000    0.004    0.000 {built-in method builtins.max}
       52    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
    34676    0.004    0.000    0.004    0.000 __init__.py:437(ray)
    10001    0.002    0.000    0.004    0.000 abc.py:117(__instancecheck__)
    30002    0.004    0.000    0.004    0.000 codecs.py:335(setstate)
       52    0.004    0.000    0.004    0.000 {built-in method io.open_code}
       52    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
     2487    0.001    0.000    0.004    0.000 __init__.py:3173(is_queenside_castling)
       69    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:901(_find_spec)
       52    0.003    0.000    0.003    0.000 {built-in method marshal.loads}
       66    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1415(find_spec)
    30003    0.003    0.000    0.003    0.000 codecs.py:331(getstate)
       66    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1383(_get_spec)
        1    0.000    0.000    0.003    0.003 socket.py:4(<module>)
       19    0.000    0.000    0.003    0.000 sre_parse.py:939(parse)
    86/19    0.000    0.000    0.003    0.000 sre_parse.py:435(_parse_sub)
   129/32    0.001    0.000    0.003    0.000 sre_parse.py:493(_parse)
      147    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1514(find_spec)
        1    0.000    0.000    0.002    0.002 svg.py:21(<module>)
       13    0.000    0.000    0.002    0.000 enum.py:528(_convert_)
       24    0.001    0.000    0.002    0.000 enum.py:179(__new__)
    10001    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
       55    0.000    0.000    0.002    0.000 enum.py:358(__call__)
       19    0.000    0.000    0.002    0.000 sre_compile.py:598(_code)
      256    0.000    0.000    0.002    0.000 __init__.py:377(_step_attacks)
        6    0.000    0.000    0.002    0.000 dataclasses.py:1012(wrap)
        6    0.000    0.000    0.002    0.000 dataclasses.py:809(_process_class)
       13    0.000    0.000    0.002    0.000 enum.py:475(_create_)
    10001    0.001    0.000    0.001    0.000 pgn.py:1125(__init__)
        1    0.000    0.000    0.001    0.001 subprocess.py:10(<module>)
   228/19    0.001    0.000    0.001    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.001    0.001 events.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base64.py:3(<module>)
        1    0.000    0.000    0.001    0.001 ElementTree.py:1(<module>)
      575    0.001    0.000    0.001    0.000 __init__.py:803(pin_mask)
    10560    0.001    0.000    0.001    0.000 __init__.py:389(_carry_rippler)
        1    0.001    0.001    0.001    0.001 __init__.py:419(_rays)
       22    0.000    0.000    0.001    0.000 dataclasses.py:377(_create_fn)
      297    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
      297    0.001    0.000    0.001    0.000 {built-in method posix.stat}
    10001    0.001    0.000    0.001    0.000 pgn.py:1135(begin_headers)
    20002    0.001    0.000    0.001    0.000 {method 'clear' of 'list' objects}
        6    0.000    0.000    0.001    0.000 dataclasses.py:998(dataclass)
      320    0.000    0.000    0.001    0.000 enum.py:88(__setitem__)
      575    0.001    0.000    0.001    0.000 __init__.py:3437(_ep_skewered)
13763/13511    0.001    0.000    0.001    0.000 {built-in method builtins.len}
    10001    0.001    0.000    0.001    0.000 pgn.py:1208(result)
    10292    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
    10001    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:381(<listcomp>)
       68    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
    10001    0.001    0.000    0.001    0.000 pgn.py:1103(end_game)
    10001    0.001    0.000    0.001    0.000 pgn.py:1041(end_headers)
        1    0.000    0.000    0.001    0.001 __init__.py:380(<listcomp>)
        1    0.000    0.000    0.001    0.001 unix_events.py:1(<module>)
      306    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x10326f1b0}
        1    0.000    0.000    0.001    0.001 staggered.py:1(<module>)
      742    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
      179    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1346(_path_importer_cache)
      106    0.000    0.000    0.001    0.000 sre_compile.py:276(_optimize_charset)
        6    0.000    0.000    0.001    0.000 dataclasses.py:489(_init_fn)
       86    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
       92    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        1    0.000    0.000    0.001    0.001 __init__.py:439(StrFormatStyle)
       13    0.000    0.000    0.000    0.000 enum.py:545(<listcomp>)
        1    0.000    0.000    0.000    0.000 signal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string.py:1(<module>)
    29/26    0.000    0.000    0.000    0.000 typing.py:271(inner)
     1312    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
        1    0.000    0.000    0.000    0.000 string.py:69(__init_subclass__)
       33    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 coroutines.py:1(<module>)
       28    0.000    0.000    0.000    0.000 abc.py:105(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:4(<module>)
      117    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:385(cached)
        1    0.000    0.000    0.000    0.000 __init__.py:382(<listcomp>)
     1725    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
        1    0.000    0.000    0.000    0.000 __init__.py:411(PercentStyle)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
      575    0.000    0.000    0.000    0.000 __init__.py:722(king)
        1    0.000    0.000    0.000    0.000 ElementPath.py:59(<module>)
       65    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
       69    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:156(__enter__)
       24    0.000    0.000    0.000    0.000 enum.py:221(<setcomp>)
      742    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
   278/69    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
     1454    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
